120.0,0.518,1.517,0.017,1.2255634706559992
120.0,0.513,1.98,0.017,1.4949159626721933
120.0,0.521,1.565,0.017,1.3035238916560496
120.0,0.584,1.825,0.015,1.2795011162348278
120.01,0.529,1.804,0.017,1.0252255953019689
120.02,0.565,1.685,0.015,1.0170771331095365
120.02,0.537,1.998,0.017,1.401293964615341
120.02,0.507,1.978,0.019,1.1716418489831377
120.02,0.523,1.773,0.016,1.110913513158657
120.02,0.501,1.806,0.019,1.330507871136737
120.03,0.508,1.637,0.015,1.143051084427647
120.03,0.529,1.732,0.017,1.2837626769272728
120.05,0.593,1.675,0.019,1.043781186452154
120.05,0.542,1.642,0.018,1.1124592060876022
120.05,0.516,1.775,0.015,1.416613018998469
120.06,0.554,1.542,0.017,1.3589815295786778
120.07,0.526,1.909,0.018,1.3331930711105449
120.08,0.555,1.748,0.015,1.3671795815829295
120.08,0.555,1.624,0.017,1.06132419746686
120.08,0.523,1.994,0.015,1.3989941180507548
120.09,0.53,1.775,0.019,1.4165500581857402
120.1,0.588,1.816,0.019,1.3124832007800378
120.1,0.584,1.744,0.015,1.1572347338251778
120.11,0.546,1.547,0.017,1.1589986700025525
120.11,0.59,1.877,0.018,1.0052668684846235
120.12,0.544,1.515,0.019,1.2488412483760025
120.12,0.529,1.74,0.015,1.031854676512821
120.13,0.545,1.681,0.016,1.498259274256027
120.14,0.579,1.739,0.015,1.3641924361772255
120.14,0.56,1.598,0.017,1.3780844992408772
120.15,0.557,1.85,0.016,1.2427713851939222
120.15,0.505,1.925,0.015,1.4426693996008062
120.15,0.511,1.713,0.015,1.4567360696547114
120.16,0.586,1.754,0.015,1.2773239761448831
120.17,0.584,1.799,0.018,1.156472912222042
120.18,0.599,1.985,0.018,1.2414801915104698
120.18,0.575,1.847,0.017,1.278878932174191
120.19,0.515,1.785,0.015,1.4354430155497384
120.19,0.518,1.865,0.015,1.1048408315429854
120.19,0.528,1.811,0.018,1.1656975059294876
120.2,0.518,1.838,0.017,1.2456773616382706
120.21,0.541,1.745,0.015,1.1187636541944745
120.21,0.503,1.77,0.018,1.0615071998713577
120.21,0.559,1.971,0.018,1.0228914246257148
120.21,0.514,1.797,0.018,1.3670726081892324
120.22,0.522,1.754,0.019,1.4637148866343828
120.23,0.562,1.687,0.019,1.4643861633151303
120.24,0.586,1.864,0.016,1.307981052010433
120.25,0.535,1.832,0.017,1.2667672849025144
120.25,0.545,1.801,0.015,1.1844227984813989
120.25,0.516,1.536,0.017,1.0537786339239927
120.25,0.507,1.989,0.019,1.4952964313792312
120.25,0.569,1.947,0.018,1.3323162413964589
120.25,0.522,1.811,0.017,1.043436220917352
120.26,0.506,1.716,0.015,1.3441441025291052
120.26,0.597,1.509,0.019,1.4140000183588681
120.26,0.547,1.933,0.018,1.4703468055716526
120.26,0.554,1.679,0.018,1.1994470062164952
120.27,0.593,1.732,0.019,1.33695435378473
120.27,0.513,1.62,0.017,1.1138532756232693
120.28,0.525,1.849,0.018,1.3551096539278729
120.28,0.583,1.52,0.015,1.3415186646841744
120.28,0.578,1.876,0.017,1.0645689819660165
120.28,0.516,1.587,0.018,1.0210403146155282
120.29,0.568,1.92,0.017,1.006599586793729
120.29,0.593,1.545,0.018,1.301581614499153
120.3,0.53,1.686,0.015,1.195693915559401
120.3,0.526,1.631,0.016,1.4066034245666748
120.3,0.506,1.677,0.017,1.208136616591908
120.3,0.516,1.781,0.018,1.1407916151674458
120.32,0.591,1.509,0.016,1.2572633952236112
120.32,0.552,1.595,0.015,1.490295634718374
120.32,0.573,1.525,0.018,1.444466530565359
120.33,0.549,1.671,0.017,1.1738158270878443
120.33,0.528,1.844,0.018,1.489992832033265
120.33,0.575,1.52,0.019,1.0683084144674628
120.33,0.59,1.803,0.018,1.01289098599556
120.34,0.54,1.795,0.015,1.3560958749370269
120.35,0.562,1.666,0.018,1.4192204067437666
120.36,0.519,1.666,0.015,1.294656497565128
120.38,0.591,1.894,0.018,1.4315267264124203
120.39,0.521,1.985,0.016,1.0860154756977753
120.39,0.506,1.749,0.017,1.3833421405215434
120.39,0.521,1.521,0.019,1.1589142133654087
