10320.0,0.423,1.807,0.115,0.6842598576564805
10320.0,0.41,1.929,0.138,0.9554291530473487
10320.0,0.439,1.865,0.101,0.6463958643835906
10320.0,0.442,1.648,0.14,0.7958324472481799
10320.1,0.455,1.618,0.132,0.613026059869424
10320.1,0.406,1.553,0.144,0.6445512960433868
10320.1,0.469,1.629,0.119,0.923532017173609
10320.1,0.471,1.941,0.147,0.9621173256231885
10320.2,0.444,1.577,0.117,0.6172253746085381
10320.2,0.477,1.611,0.132,0.7104417906283944
10320.3,0.452,1.757,0.142,0.50994512821813
10320.4,0.496,1.777,0.141,0.5123068579387999
10320.4,0.446,1.906,0.141,0.6897232900294277
10320.4,0.417,1.714,0.113,0.8490762067645174
10320.5,0.42,1.69,0.138,0.9485574531096983
10320.5,0.404,1.658,0.1,0.7042241646393841
10320.5,0.496,1.894,0.109,0.8485536442399774
10320.5,0.432,1.734,0.136,0.9381049663276636
10320.5,0.461,1.79,0.118,0.8735163261638912
10320.5,0.497,1.508,0.101,0.9267298295739499
10320.6,0.451,1.638,0.129,0.8219893077263543
10320.6,0.434,1.953,0.129,0.5720142829390891
10320.6,0.415,1.67,0.111,0.7673980683783306
10320.6,0.446,1.863,0.129,0.7539738531742564
10320.7,0.485,1.739,0.126,0.9245807291226522
10320.7,0.416,1.568,0.109,0.6986694469421837
10320.8,0.402,1.802,0.147,0.6623202098980971
10320.9,0.49,1.895,0.125,0.5389797796394981
10320.9,0.449,1.923,0.127,0.7794090957417602
10321.0,0.423,1.771,0.118,0.998037908702055
10321.0,0.458,1.992,0.124,0.8843032224781369
10321.0,0.416,1.643,0.106,0.9277177695996559
10321.1,0.409,1.63,0.14,0.5468271837472822
10321.1,0.483,1.553,0.143,0.5612216642223228
10321.1,0.429,1.953,0.127,0.8469129458961888
10321.1,0.496,1.574,0.121,0.9200408248930063
10321.2,0.447,1.887,0.133,0.9068765057565419
10321.2,0.403,1.622,0.145,0.940849064649699
10321.3,0.457,1.867,0.103,0.6435718572916282
10321.3,0.453,1.672,0.144,0.7265765240811857
10321.4,0.498,1.511,0.147,0.8765212838077463
10321.4,0.403,1.564,0.147,0.6012009627062574
10321.5,0.476,1.733,0.112,0.9648903952789238
10321.5,0.45,1.736,0.119,0.84669612314101
10321.6,0.476,1.715,0.128,0.8190582074240984
10321.6,0.414,1.589,0.146,0.9573761864923054
10321.6,0.463,1.931,0.115,0.5583533723277314
10321.7,0.467,1.726,0.134,0.8775557354170712
10321.7,0.476,1.941,0.133,0.6667032842822498
10321.7,0.481,1.606,0.147,0.8938685212522928
10321.8,0.457,1.544,0.141,0.5025653891139215
10321.8,0.457,1.677,0.147,0.6103159094351613
10321.8,0.471,1.921,0.126,0.5252980705769459
