860.02,0.519,1.86,0.018,1.3138529013367375
860.06,0.586,1.867,0.017,1.6907597596409956
860.07,0.552,1.868,0.017,1.2683939530127932
860.09,0.515,1.777,0.017,1.872327292560799
860.12,0.558,1.597,0.015,1.0597364186248042
860.15,0.587,1.962,0.018,1.300661375376787
860.17,0.504,1.538,0.016,1.8792941857862546
860.19,0.578,1.785,0.016,1.3553501118190243
860.19,0.594,1.509,0.018,1.4623462377803058
860.23,0.596,1.615,0.017,1.6302929669830875
860.26,0.535,1.681,0.019,1.8543804053722237
860.29,0.54,1.63,0.016,1.3538420611095838
860.31,0.57,1.511,0.018,1.2177418988426916
860.39,0.512,1.917,0.019,1.7009152305675055
860.39,0.544,1.693,0.018,1.836887705950105
860.44,0.515,1.863,0.017,1.8031128117629902
860.55,0.512,1.6,0.017,1.2331947827589582
860.57,0.574,1.666,0.018,1.0859158989366975
860.58,0.574,1.978,0.018,1.255551205537361
860.58,0.583,1.891,0.016,1.4680679755129593
860.6,0.569,1.942,0.016,1.6525039289872687
860.63,0.509,1.5,0.017,1.7879275492188045
860.68,0.589,1.893,0.017,1.6627401736723657
860.76,0.573,1.731,0.018,1.8364236175747872
860.78,0.565,1.97,0.017,1.0772629462422612
860.79,0.564,1.619,0.018,1.1725751716334116
860.81,0.598,1.991,0.015,1.4085360127809476
860.87,0.561,1.767,0.018,1.9197058725767584
860.92,0.515,1.832,0.015,1.911329970290991
860.93,0.595,1.597,0.015,1.2144071572179551
860.95,0.577,1.719,0.017,1.267133748117589
860.98,0.505,1.752,0.015,1.785941664046567
860.99,0.502,1.972,0.018,1.2655705280721725
861.02,0.575,1.986,0.019,1.9105352379661718
861.03,0.55,1.932,0.017,1.313464173845528
861.04,0.593,1.568,0.016,1.5591039588699072
861.1,0.569,1.751,0.018,1.9081547453566479
861.17,0.584,1.738,0.018,1.8277027450581025
861.18,0.514,1.599,0.019,1.0938407741526688
861.25,0.543,1.813,0.017,1.2339435469650577
861.26,0.584,1.606,0.018,1.09737168866666
861.35,0.556,1.734,0.019,1.4579218585327078
861.37,0.566,1.642,0.017,1.229531001858846
861.38,0.54,1.919,0.016,1.056265249515926
861.4,0.551,1.734,0.016,1.8629779119224632
861.44,0.511,1.81,0.018,1.320545412410263
861.45,0.534,1.892,0.017,1.837495779505657
861.46,0.567,1.501,0.017,1.3280164425362067
861.51,0.587,1.525,0.015,1.530455822145422
861.51,0.556,1.77,0.019,1.442378036560812
861.52,0.584,1.951,0.015,1.2019994465813335
861.53,0.557,1.698,0.018,1.6366330234707571
861.56,0.56,1.511,0.019,1.8162180129776662
861.61,0.537,1.789,0.019,1.9547394313136846
861.64,0.594,1.642,0.016,1.436441916462855
861.68,0.503,1.786,0.015,1.8743350856856633
861.68,0.523,1.771,0.017,1.370674389745664
861.68,0.514,1.9,0.019,1.2341894277528656
861.7,0.558,1.974,0.018,1.6490139427014219
861.71,0.55,1.672,0.016,1.0119060344426856
861.74,0.599,1.9,0.015,1.864774634220036
861.74,0.529,1.545,0.017,1.8779358102062043
861.75,0.553,1.963,0.017,1.7490491818517375
861.82,0.579,1.979,0.019,1.0166608248251843
861.84,0.579,1.6,0.016,1.77651721639673
861.88,0.574,1.741,0.015,1.1144102776506521
861.91,0.507,1.724,0.016,1.3115727055938917
861.91,0.537,1.849,0.016,1.1225383095216004
861.94,0.557,1.866,0.017,1.8405206648307049
862.04,0.5,1.515,0.017,1.2706567349427562
862.09,0.561,1.683,0.015,1.7062410954024028
862.1,0.556,1.782,0.018,1.6787239956680362
862.11,0.598,1.874,0.017,1.39814768283446
862.12,0.568,1.939,0.016,1.28246598800931
862.23,0.502,1.553,0.017,1.943076110306204
862.24,0.522,1.982,0.019,1.7904297176808237
862.26,0.57,1.94,0.019,1.8011872690622415
862.32,0.539,1.691,0.019,1.9647261744075095
862.38,0.526,1.911,0.018,1.156115209964247
862.42,0.514,1.673,0.019,1.8111568543782446
862.43,0.555,1.98,0.018,1.779953360147739
862.45,0.538,1.734,0.017,1.7181494551664267
862.46,0.525,1.907,0.018,1.143567585922796
862.46,0.589,1.967,0.015,1.7708332202799935
862.52,0.54,1.763,0.018,1.5318113239228515
862.64,0.591,1.698,0.016,1.7091536106018235
862.66,0.548,1.817,0.016,1.5210699578835833
862.71,0.542,1.506,0.019,1.8019581746197912
862.74,0.538,1.838,0.019,1.0959722001488656
862.75,0.576,1.667,0.019,1.3325186509686873
862.79,0.577,1.671,0.019,1.9923853174990094
862.8,0.566,1.925,0.016,1.9797993372195544
862.8,0.535,1.785,0.015,1.5428328683099575
862.83,0.556,1.89,0.017,1.9647453974467461
862.86,0.542,1.535,0.018,1.2363021029737884
862.94,0.586,1.755,0.016,1.8976061469127132
862.98,0.567,1.726,0.019,1.9067730920385908
863.05,0.544,1.637,0.016,1.4321018236561986
863.13,0.528,1.7,0.019,1.2766858662716554
863.21,0.505,1.652,0.015,1.9985209219731213
863.3,0.539,1.68,0.016,1.0316847634552413
863.31,0.556,1.982,0.019,1.0941406701092498
863.31,0.526,1.663,0.015,1.4464441572590732
863.37,0.537,1.647,0.019,1.6545661956863142
863.38,0.571,1.565,0.017,1.2125083529090541
863.41,0.526,1.588,0.018,1.7247429546483541
863.45,0.543,1.779,0.016,1.1982847477302214
863.57,0.595,1.517,0.016,1.8760859965808216
863.6,0.526,1.544,0.019,1.333401441868264
863.61,0.572,1.579,0.016,1.0747817997438975
863.61,0.501,1.855,0.018,1.2789173010672878
863.63,0.568,1.943,0.019,1.4273186686694899
863.63,0.571,1.936,0.018,1.2662005263650262
863.63,0.579,1.831,0.018,1.9920316316858737
863.7,0.543,1.732,0.016,1.7488362892516416
863.78,0.559,1.936,0.016,1.5563829368229753
863.78,0.583,1.927,0.019,1.7394220452084226
863.81,0.543,1.748,0.018,1.6018760727208732
863.83,0.549,1.657,0.015,1.4587706851271318
863.85,0.505,1.821,0.018,1.1052956688127804
863.88,0.595,1.545,0.019,1.3387053930211328
863.91,0.567,1.907,0.016,1.9364239005247874
863.92,0.559,1.562,0.019,1.7449057638231102
864.03,0.598,1.687,0.016,1.9538913862896066
864.1,0.502,1.543,0.016,1.0680629494312868
864.13,0.578,1.755,0.017,1.0961671501422183
864.15,0.515,1.565,0.017,1.8891523858852155
864.25,0.532,1.78,0.015,1.8164799891434624
864.27,0.551,1.903,0.019,1.6791580810311941
864.31,0.52,1.575,0.019,1.3890785081369503
864.39,0.555,1.541,0.015,1.5386705474509847
864.41,0.578,1.955,0.019,1.8367345049506851
864.41,0.529,1.923,0.019,1.672620345614383
864.41,0.575,1.635,0.017,1.562026761766193
864.43,0.533,1.992,0.015,1.3970700487808758
864.43,0.585,1.823,0.019,1.6249092166787444
864.47,0.517,1.807,0.019,1.348293589663995
864.47,0.527,1.523,0.018,1.563501393041805
864.5,0.521,1.879,0.019,1.8489852551540824
864.56,0.546,1.897,0.015,1.1115110503661818
864.58,0.558,1.767,0.016,1.4748205695200016
864.61,0.534,1.659,0.019,1.6603102672280055
864.65,0.557,1.71,0.015,1.2040848931310433
864.69,0.537,1.829,0.018,1.4484951444604754
864.7,0.559,1.914,0.017,1.0042830129173996
864.72,0.502,1.57,0.019,1.0755718117416486
864.74,0.513,1.643,0.018,1.1029424145777802
864.75,0.524,1.631,0.015,1.0969522374564094
864.75,0.525,1.696,0.018,1.776690876361445
864.82,0.552,1.684,0.017,1.6651070644239165
864.84,0.586,1.676,0.018,1.884596503927572
864.86,0.541,1.793,0.016,1.8025887171933221
864.9,0.557,1.837,0.018,1.420922674363906
864.92,0.599,1.904,0.018,1.7274594253627091
864.92,0.504,1.737,0.017,1.3513866350268935
865.0,0.5,1.642,0.017,1.2582864897469024
865.0,0.505,1.88,0.015,1.3188179612320936
865.02,0.595,1.948,0.019,1.0383006744364929
865.06,0.528,1.591,0.017,1.187556812835928
865.06,0.553,1.735,0.015,1.3393015806439141
865.07,0.525,1.833,0.018,1.069719513029645
865.1,0.517,1.884,0.019,1.3401674679035565
865.12,0.524,1.78,0.018,1.0021162529976224
865.15,0.513,1.564,0.015,1.4464008670843789
865.24,0.56,1.715,0.019,1.8165263383225247
865.26,0.54,1.709,0.017,1.9634224271614003
865.28,0.541,1.563,0.015,1.3940355389163988
865.28,0.5,1.978,0.018,1.5719815045733498
865.48,0.572,1.613,0.018,1.4888618438506886
865.51,0.532,1.704,0.018,1.4177549770045368
865.61,0.519,1.747,0.015,1.5948322102413763
865.61,0.551,1.986,0.018,1.8364171324524592
865.66,0.524,1.684,0.018,1.6080852689115495
865.68,0.574,1.698,0.017,1.8668733072934431
865.7,0.541,1.757,0.016,1.8859602472130548
865.72,0.54,1.971,0.019,1.8999685178967125
865.76,0.521,1.777,0.017,1.2526473024147766
865.82,0.514,1.597,0.015,1.0113042799844163
865.83,0.509,1.739,0.017,1.1908144138609984
865.9,0.535,1.702,0.016,1.0672437437567073
865.9,0.578,1.98,0.016,1.3110017924637223
865.93,0.565,1.792,0.019,1.7754076966563033
866.02,0.567,1.929,0.018,1.5088594560317254
866.05,0.503,1.625,0.018,1.15053563849195
866.1,0.576,1.826,0.018,1.1100786988237417
866.13,0.532,1.628,0.017,1.7396355432727417
866.15,0.546,1.804,0.016,1.8092493455899044
866.16,0.596,1.803,0.016,1.6217909024440593
866.26,0.569,1.977,0.019,1.0904514141515294
866.3,0.598,1.823,0.019,1.7917778287789314
866.35,0.541,1.629,0.018,1.8001130963218215
866.38,0.518,1.61,0.015,1.7791772732861362
866.43,0.531,1.773,0.018,1.2365553430915837
866.43,0.526,1.687,0.017,1.8239448196490669
866.44,0.57,1.878,0.016,1.2366835877830238
866.46,0.566,1.645,0.015,1.6189688518033696
866.49,0.597,1.949,0.016,1.3723465130583157
866.6,0.591,1.569,0.018,1.9406403788412647
866.67,0.514,1.664,0.018,1.5966267569890766
866.73,0.503,1.822,0.015,1.2482512701709967
866.75,0.581,1.835,0.018,1.3591800101172886
