4650.0,0.576,1.626,0.019,1.1664676168224422
4650.02,0.588,1.762,0.019,1.0186647223149814
4650.04,0.56,1.62,0.018,1.2840616662758966
4650.06,0.58,1.976,0.017,1.3935668257374425
4650.08,0.588,1.719,0.019,1.114044478228648
4650.08,0.581,1.505,0.019,1.4019144528767307
4650.09,0.585,1.502,0.015,1.2933619903925768
4650.11,0.557,1.96,0.018,1.039247909559354
4650.11,0.544,1.674,0.017,1.2076870205999806
4650.11,0.503,1.928,0.015,1.0565210254522155
4650.12,0.591,1.987,0.017,1.3586511644125383
4650.14,0.59,1.682,0.017,1.0206951900230532
4650.18,0.515,1.894,0.017,1.3561190502657643
4650.2,0.536,1.894,0.019,1.3067348443503506
4650.22,0.57,1.694,0.016,1.0326764269821151
4650.23,0.578,1.964,0.019,1.4348359162433924
4650.26,0.558,1.941,0.019,1.4802096897317325
4650.32,0.597,1.51,0.019,1.0583410739422585
4650.33,0.558,1.841,0.017,1.3316955603508434
4650.35,0.539,1.92,0.017,1.4696857436544408
4650.36,0.504,1.786,0.019,1.2067680866157973
4650.42,0.523,1.794,0.018,1.2311231788475214
4650.46,0.599,1.95,0.017,1.2460701471778097
4650.5,0.502,1.803,0.016,1.2773564787515683
4650.51,0.552,1.957,0.018,1.0311572768308226
4650.51,0.506,1.99,0.015,1.03910251047489
4650.53,0.578,1.819,0.016,1.2087693507865556
4650.54,0.582,1.633,0.015,1.4021098980559654
4650.55,0.547,1.654,0.019,1.0360950931991468
4650.56,0.554,1.745,0.017,1.4065621035578357
4650.59,0.581,1.905,0.016,1.4457321783425832
4650.59,0.506,1.639,0.018,1.486479724399206
4650.6,0.569,1.806,0.016,1.1701758640447706
4650.6,0.567,1.655,0.019,1.4248529145875177
4650.63,0.599,1.777,0.015,1.137422526636291
4650.64,0.508,1.928,0.017,1.2750618352453367
4650.69,0.527,1.521,0.017,1.2242533120898256
4650.7,0.594,1.762,0.015,1.057366666673596
4650.71,0.523,1.808,0.018,1.2188670497588152
4650.72,0.595,1.735,0.019,1.4612600803053928
4650.73,0.587,1.896,0.016,1.1640515333403472
4650.73,0.501,1.836,0.015,1.381689133925555
4650.74,0.56,1.625,0.017,1.2957966026930157
4650.74,0.546,1.759,0.016,1.3625575219710666
4650.77,0.543,1.541,0.018,1.4908617986628767
4650.78,0.51,1.776,0.018,1.1157449498447378
4650.82,0.554,1.735,0.015,1.0523753560016977
4650.83,0.512,1.791,0.015,1.3656604661634262
4650.84,0.549,1.725,0.016,1.2280685035521823
4650.84,0.524,1.532,0.015,1.2705195248229313
4650.84,0.505,1.641,0.017,1.4714242743059331
4650.86,0.56,1.621,0.015,1.4328561489797693
4650.88,0.591,1.515,0.015,1.1940080145464755
4650.88,0.582,1.616,0.019,1.2648283799354374
4650.89,0.547,1.738,0.017,1.3327057222305836
4650.91,0.563,1.92,0.015,1.2975679236369377
4650.92,0.553,1.801,0.018,1.4465750186501756
4650.95,0.564,1.551,0.017,1.1979326130049643
4651.0,0.564,1.52,0.019,1.1522807155325452
4651.01,0.564,1.8,0.018,1.248313845084712
4651.02,0.527,1.551,0.017,1.3913061332148686
4651.03,0.506,1.757,0.019,1.377567944677076
4651.04,0.582,1.959,0.015,1.3203758968384744
4651.06,0.529,1.518,0.017,1.2621908942354776
4651.07,0.541,1.638,0.015,1.1489685943044525
4651.08,0.534,1.519,0.018,1.085603230437621
4651.1,0.579,1.95,0.017,1.0599770090192127
4651.12,0.519,1.647,0.016,1.0010946068499837
4651.16,0.503,1.73,0.017,1.2846795535551618
4651.18,0.518,1.618,0.017,1.4920063625876991
4651.19,0.596,1.797,0.019,1.2413667143437066
4651.19,0.569,1.617,0.016,1.1125813292144593
4651.21,0.541,1.966,0.018,1.2663013708954856
4651.22,0.542,1.854,0.019,1.3807283504506145
4651.23,0.54,1.659,0.018,1.046159539827693
4651.24,0.532,1.723,0.015,1.0308911978906328
4651.27,0.586,1.77,0.015,1.265220315280395
4651.27,0.576,1.99,0.016,1.069784196700725
4651.29,0.502,1.724,0.017,1.403979236826419
4651.3,0.524,1.914,0.018,1.2071472799128669
4651.31,0.544,1.706,0.017,1.215996661231861
4651.31,0.552,1.983,0.019,1.1891752847842783
4651.31,0.577,1.838,0.019,1.1783428438180308
4651.33,0.586,1.678,0.015,1.1796516551111929
4651.38,0.579,1.987,0.016,1.1821347664307689
4651.39,0.529,1.92,0.016,1.490977220723916
4651.4,0.592,1.823,0.015,1.1246528265527138
4651.41,0.552,1.758,0.017,1.1640829991472488
4651.42,0.525,1.737,0.017,1.3671429581210885
4651.43,0.513,1.558,0.018,1.2739028809214694
4651.43,0.504,1.608,0.017,1.2764298968798122
4651.45,0.505,1.762,0.018,1.201633722330944
4651.46,0.567,1.747,0.015,1.4122531834887506
4651.47,0.522,1.753,0.017,1.1136766472411637
4651.48,0.577,1.952,0.015,1.2432191577773524
4651.49,0.592,1.766,0.017,1.194592343657522
4651.52,0.594,1.919,0.019,1.1784721537734892
4651.55,0.554,1.814,0.018,1.3080029459485214
4651.55,0.501,1.627,0.016,1.442403272433451
4651.57,0.517,1.863,0.017,1.1572997878451425
4651.59,0.572,1.701,0.018,1.4773500532692143
4651.6,0.571,1.953,0.019,1.3542601761718631
4651.7,0.592,1.529,0.018,1.1117908124396003
4651.71,0.501,1.951,0.015,1.3787995206979289
4651.73,0.544,1.876,0.017,1.079222024485365
4651.75,0.558,1.583,0.016,1.4147695098252822
4651.75,0.525,1.676,0.017,1.1582327479957306
4651.77,0.581,1.502,0.015,1.261640203218728
4651.78,0.572,1.898,0.016,1.3896405287663582
4651.81,0.543,1.816,0.016,1.3141751904281285
4651.82,0.562,1.84,0.019,1.1627070897681648
4651.82,0.577,1.682,0.017,1.3311300629370901
4651.83,0.538,1.641,0.015,1.1881031649433191
4651.84,0.598,1.909,0.019,1.4888051003880962
4651.85,0.542,1.509,0.019,1.3206819738453734
4651.85,0.513,1.828,0.018,1.3647889806694962
4651.85,0.557,1.86,0.019,1.0413234909770066
4651.85,0.573,1.636,0.016,1.3311013092500066
4651.87,0.528,1.505,0.015,1.05924481703596
4651.92,0.506,1.916,0.018,1.0405563725775893
