4350.0,0.52,1.51,0.018,1.309805794624901
4350.0,0.582,1.951,0.016,1.4088888308606733
4350.0,0.555,1.954,0.016,1.2306655178704533
4350.02,0.543,1.7,0.016,1.032935891865758
4350.02,0.555,1.748,0.016,1.3330142958952758
4350.02,0.516,1.742,0.015,1.0687418675744425
4350.04,0.597,1.599,0.017,1.2501996276356984
4350.04,0.548,1.914,0.017,1.2013706982758388
4350.04,0.542,1.522,0.017,1.0953630175683378
4350.05,0.515,1.772,0.017,1.3187892074799779
4350.05,0.565,1.983,0.017,1.2885962061919773
4350.07,0.529,1.899,0.016,1.0922715986728297
4350.09,0.585,1.534,0.015,1.115772663102931
4350.09,0.507,1.947,0.016,1.2463688618707984
4350.1,0.524,1.992,0.018,1.4077836325190982
4350.11,0.514,1.737,0.016,1.1520664748205838
4350.13,0.55,1.564,0.015,1.013662760021723
4350.14,0.504,1.623,0.016,1.0378769185138599
4350.14,0.51,1.918,0.016,1.1045616682224844
4350.14,0.597,1.66,0.018,1.00030257395459
4350.16,0.566,1.692,0.018,1.1914058687417632
4350.16,0.551,1.828,0.017,1.1266427321590868
4350.16,0.545,1.624,0.019,1.2138004153035915
4350.17,0.534,1.69,0.015,1.154068111496584
4350.17,0.526,1.884,0.016,1.0164589524104528
4350.17,0.588,1.781,0.018,1.1361857062427154
4350.17,0.595,1.806,0.018,1.0200804990418568
4350.18,0.572,1.523,0.019,1.087226429332877
4350.19,0.521,1.787,0.019,1.4031919742601122
4350.19,0.554,1.832,0.016,1.3810943535047364
4350.2,0.575,1.696,0.017,1.3749090151471266
4350.21,0.52,1.673,0.017,1.3885458483895206
4350.21,0.577,1.556,0.018,1.403525397388223
4350.24,0.532,1.556,0.017,1.0412946684613027
4350.25,0.538,1.881,0.016,1.3181395834695784
4350.26,0.59,1.856,0.018,1.1958432022245324
4350.27,0.527,1.593,0.016,1.190908476323432
4350.27,0.508,1.585,0.015,1.2592195993333148
4350.29,0.528,1.51,0.019,1.276634488436056
4350.29,0.585,1.827,0.018,1.231804965011681
4350.3,0.51,1.504,0.017,1.4460826885307685
4350.32,0.515,1.5,0.016,1.1372862997369775
