2340.0,0.561,1.66,0.018,1.4355899911307457
2340.0,0.52,1.569,0.017,1.1642224904191956
2340.01,0.586,1.726,0.015,1.0786243176525132
2340.03,0.56,1.624,0.016,1.4103175612785976
2340.04,0.533,1.774,0.016,1.2216118782769154
2340.05,0.595,1.739,0.018,1.1061641729956941
2340.06,0.585,1.796,0.018,1.1178464135867543
2340.07,0.506,1.664,0.015,1.186108822826931
2340.08,0.594,1.571,0.017,1.072501238508837
2340.1,0.525,1.806,0.017,1.1136883144404033
2340.1,0.549,1.925,0.018,1.081033172400113
2340.12,0.537,1.716,0.015,1.2996193185222271
2340.12,0.503,1.982,0.017,1.0258194490559167
2340.13,0.509,1.83,0.018,1.2276467701909128
2340.13,0.539,1.504,0.015,1.3515846297330856
2340.16,0.513,1.855,0.019,1.4840984599891298
2340.17,0.516,1.528,0.018,1.3226805989071146
2340.18,0.582,1.77,0.015,1.1977726599487122
2340.19,0.59,1.529,0.019,1.2143775144035522
2340.19,0.561,1.963,0.015,1.3398041894199224
2340.19,0.547,1.862,0.018,1.1642392889187632
2340.2,0.583,1.954,0.015,1.2759065088153423
2340.21,0.592,1.947,0.018,1.0073948992007082
2340.22,0.577,1.911,0.017,1.2759538908813126
2340.23,0.515,1.946,0.018,1.3061343763528142
2340.23,0.58,1.811,0.019,1.4202861218657836
2340.24,0.508,1.525,0.018,1.1483225526472498
2340.24,0.555,1.645,0.018,1.272077815293386
2340.24,0.577,1.923,0.016,1.2483413678730002
2340.26,0.551,1.797,0.017,1.2363548773948332
2340.27,0.569,1.794,0.015,1.338351311605564
2340.29,0.5,1.586,0.015,1.2755970280824411
2340.3,0.564,1.859,0.016,1.3010805148805564
2340.3,0.577,1.935,0.015,1.2556679843180272
2340.3,0.548,1.734,0.019,1.2751378562323532
2340.31,0.502,1.772,0.017,1.2749594981409325
2340.32,0.51,1.591,0.019,1.2961972950188403
2340.32,0.516,1.837,0.018,1.1087100348734367
2340.32,0.594,1.963,0.016,1.307218889892455
2340.37,0.538,1.691,0.016,1.2736479827182754
2340.37,0.531,1.905,0.015,1.0764550516009508
2340.38,0.509,1.909,0.019,1.2843744945183981
2340.39,0.571,1.802,0.017,1.3713825659024441
2340.4,0.554,1.502,0.016,1.298202895601643
2340.41,0.536,1.524,0.017,1.0843438838724515
2340.42,0.503,1.521,0.017,1.4901951433783458
2340.42,0.552,1.807,0.015,1.1544123397428492
2340.43,0.55,1.696,0.016,1.2176193876537762
2340.44,0.542,1.603,0.016,1.020722544686049
2340.44,0.509,1.509,0.019,1.4481268031498793
2340.44,0.544,1.543,0.018,1.2307935261805536
2340.44,0.555,1.514,0.017,1.3994101068770057
2340.48,0.513,1.604,0.016,1.2821249995336048
2340.49,0.578,1.511,0.015,1.1270860812521266
2340.49,0.547,1.883,0.018,1.2002908158692869
2340.49,0.542,1.928,0.017,1.2013753041732969
2340.5,0.558,1.753,0.016,1.1769705690106367
2340.51,0.529,1.721,0.016,1.2679956227193292
2340.51,0.582,1.921,0.016,1.2346175685915657
2340.52,0.54,1.569,0.018,1.460646669403704
2340.52,0.565,1.831,0.016,1.0774016558001056
2340.54,0.5,1.504,0.017,1.170358173808417
2340.54,0.56,1.715,0.018,1.4936533682876505
2340.57,0.587,1.926,0.016,1.0115247302476515
2340.57,0.508,1.509,0.017,1.0545186687059238
2340.57,0.59,1.876,0.019,1.4981457439676062
2340.58,0.569,1.937,0.018,1.2036716582993081
2340.58,0.547,1.543,0.016,1.0854998077396814
2340.58,0.526,1.557,0.017,1.2517705392030984
2340.59,0.59,1.608,0.015,1.1315060501843368
2340.59,0.527,1.82,0.016,1.2616268221682698
2340.6,0.541,1.952,0.015,1.4676016905531406
2340.62,0.549,1.588,0.019,1.2792250317436955
2340.63,0.553,1.633,0.016,1.3728481074965193
2340.63,0.573,1.989,0.019,1.1835544098822433
2340.64,0.579,1.775,0.018,1.3825158081204956
2340.64,0.524,1.714,0.019,1.1876064750539483
2340.64,0.5,1.542,0.018,1.2527975008710521
2340.64,0.506,1.643,0.019,1.0576859955541837
2340.65,0.564,1.829,0.017,1.168740295377573
2340.65,0.551,1.995,0.015,1.0092909392700495
2340.67,0.545,1.836,0.016,1.163984181099079
2340.67,0.539,1.986,0.016,1.2545552535080948
2340.68,0.541,1.996,0.016,1.1716748199852858
2340.7,0.516,1.661,0.018,1.2329477662402262
2340.71,0.527,1.791,0.017,1.0524831850147358
2340.71,0.58,1.794,0.018,1.487725148540708
2340.73,0.536,1.863,0.015,1.120549617203838
2340.74,0.545,1.838,0.019,1.1682339772498265
2340.75,0.598,1.734,0.016,1.3427768331606709
2340.75,0.532,1.524,0.017,1.4707346533174248
2340.75,0.585,1.614,0.015,1.170446796573032
2340.76,0.575,1.907,0.016,1.281093543687645
2340.77,0.502,1.57,0.016,1.4699553659901827
2340.77,0.529,1.91,0.017,1.1466889505906186
2340.77,0.527,1.685,0.015,1.3854597124278614
2340.78,0.57,1.894,0.015,1.2750724187360756
2340.78,0.584,1.702,0.016,1.1275611595476225
2340.81,0.509,1.973,0.017,1.1908751979687207
2340.81,0.567,1.648,0.016,1.237000998708782
2340.82,0.588,1.501,0.016,1.2513330268064307
2340.83,0.563,1.84,0.019,1.0756158639105937
2340.84,0.508,1.714,0.018,1.1024129196541375
2340.85,0.536,1.577,0.018,1.4878032348880363
2340.85,0.558,1.95,0.016,1.0011534666824502
2340.85,0.555,1.546,0.017,1.3037480754501316
2340.85,0.546,1.698,0.017,1.136528748850607
2340.86,0.549,1.833,0.019,1.092377358043454
2340.87,0.597,1.731,0.017,1.368098009398887
2340.87,0.507,1.69,0.015,1.237004092683113
2340.89,0.52,1.647,0.018,1.28727622850394
2340.89,0.581,1.865,0.017,1.4901116753603214
2340.89,0.572,1.69,0.019,1.4982615303293023
2340.9,0.594,1.802,0.018,1.1566368162509404
2340.92,0.574,1.767,0.019,1.4079454322072562
2340.94,0.502,1.64,0.018,1.077886126799297
2340.95,0.568,1.96,0.017,1.3478128418507747
2340.95,0.584,1.645,0.019,1.3297283452777808
2340.97,0.583,1.691,0.016,1.1510153543321042
2340.97,0.586,1.731,0.017,1.0648262290199315
2340.99,0.557,1.732,0.015,1.1209578745294773
2341.0,0.561,1.827,0.018,1.493225096682294
2341.01,0.549,1.88,0.019,1.390369719500967
2341.02,0.587,1.804,0.015,1.4882121624254916
2341.04,0.561,1.543,0.015,1.3893402309252427
2341.04,0.502,1.526,0.018,1.2536757623941268
2341.04,0.583,1.738,0.019,1.106355315489068
2341.05,0.526,1.91,0.016,1.2059721841622426
2341.06,0.563,1.793,0.019,1.294473138692278
2341.07,0.535,1.773,0.019,1.3794651764137287
2341.07,0.583,1.881,0.019,1.3703414233503723
2341.08,0.517,1.542,0.018,1.19817663437652
2341.08,0.54,1.959,0.017,1.2495916701732097
2341.09,0.52,1.933,0.019,1.4111831428590398
2341.1,0.569,1.77,0.019,1.1212024458513532
2341.1,0.541,1.995,0.016,1.0654755356441643
2341.12,0.568,1.529,0.017,1.0957652906667221
2341.12,0.591,1.761,0.018,1.2184443335671364
2341.13,0.597,1.668,0.019,1.3883097835734661
2341.13,0.516,1.793,0.016,1.1353645515746207
2341.13,0.568,1.588,0.016,1.4150675180393661
2341.13,0.557,1.578,0.019,1.1913176801191738
2341.13,0.52,1.501,0.016,1.4668195102995154
2341.13,0.591,1.883,0.019,1.3878201064549305
2341.15,0.555,1.825,0.016,1.4160673618287694
2341.15,0.569,1.719,0.015,1.4722856224430068
2341.15,0.561,1.71,0.015,1.0005008778724658
2341.16,0.538,1.76,0.018,1.0891022227914013
2341.16,0.584,1.526,0.017,1.3685599642684654
2341.16,0.508,1.884,0.015,1.3623902583984502
2341.16,0.561,1.918,0.017,1.1794881228384968
2341.16,0.575,1.66,0.018,1.3045428513453186
2341.16,0.568,1.95,0.015,1.3330023763607557
2341.16,0.583,1.539,0.018,1.075295716131019
2341.16,0.566,1.902,0.019,1.4074806998873512
2341.17,0.562,1.665,0.018,1.3686751583477674
2341.17,0.586,1.695,0.015,1.0679162423250261
2341.17,0.549,1.994,0.018,1.4940292912652764
2341.18,0.521,1.947,0.018,1.3768244275027792
2341.21,0.561,1.762,0.019,1.3856032371460345
2341.21,0.562,1.968,0.017,1.1108464568583651
2341.23,0.57,1.654,0.016,1.1779239912537918
2341.24,0.525,1.853,0.018,1.442664914696578
2341.24,0.557,1.661,0.015,1.0551600880353778
2341.25,0.509,1.997,0.017,1.4941331397208826
2341.26,0.543,1.921,0.016,1.1765660372770235
2341.27,0.599,1.895,0.017,1.093853576982573
2341.27,0.577,1.767,0.018,1.425179166777263
2341.29,0.5,1.538,0.017,1.4522274377853435
2341.3,0.581,1.727,0.016,1.2843196327040627
2341.3,0.517,1.601,0.017,1.3847035048019625
2341.31,0.587,1.964,0.019,1.401218575495005
2341.32,0.552,1.593,0.018,1.4259306358207213
2341.32,0.565,1.855,0.019,1.408452804523092
2341.34,0.541,1.524,0.019,1.1724150620950362
2341.34,0.532,1.686,0.019,1.165938322948183
2341.35,0.561,1.865,0.016,1.0655389833082634
2341.36,0.585,1.995,0.018,1.0654156418821001
2341.36,0.55,1.943,0.017,1.2361810066509533
2341.36,0.55,1.799,0.016,1.2941337166470233
2341.37,0.585,1.686,0.019,1.1346132664096087
2341.38,0.598,1.77,0.016,1.2617855391863206
2341.39,0.569,1.949,0.015,1.4810433610024116
2341.39,0.515,1.783,0.015,1.4387105479323898
2341.39,0.587,1.989,0.018,1.4209596798951334
2341.41,0.551,1.883,0.017,1.3577134972347868
2341.42,0.593,1.826,0.016,1.4167274554288167
2341.42,0.546,1.65,0.017,1.0961670677672943
2341.42,0.585,1.953,0.019,1.270238862770128
2341.43,0.585,1.559,0.019,1.1290911486666357
2341.44,0.551,1.912,0.019,1.2978352694323618
2341.44,0.5,1.731,0.015,1.2248621598724676
2341.46,0.566,1.66,0.015,1.4669040429715496
2341.46,0.576,1.766,0.016,1.0003345836611097
2341.46,0.581,1.718,0.015,1.2596671863968905
2341.46,0.518,1.775,0.019,1.2444109116768327
2341.46,0.542,1.535,0.017,1.183711526110149
