8860.0,0.504,1.545,0.019,1.067553841015675
8860.0,0.59,1.582,0.017,1.234591787295094
8860.01,0.565,1.875,0.016,1.2463579614119853
8860.03,0.51,1.72,0.017,1.394691676983454
8860.06,0.579,1.878,0.017,1.9841073699300362
8860.12,0.571,1.987,0.017,1.730590173200059
8860.14,0.522,1.6,0.016,1.4133193464499603
8860.26,0.589,1.724,0.018,1.2432820047918134
8860.3,0.548,1.554,0.018,1.9707094073696825
8860.33,0.519,1.733,0.015,1.0205185144436562
8860.34,0.52,1.883,0.018,1.8257356896442822
8860.39,0.584,1.62,0.016,1.8031673363494716
8860.39,0.596,1.625,0.017,1.7147982556250478
8860.4,0.596,1.571,0.017,1.727727051758238
8860.44,0.517,1.546,0.016,1.5629542979589153
8860.46,0.584,1.701,0.015,1.978061732319689
8860.47,0.526,1.645,0.017,1.4163500636330912
8860.48,0.545,1.51,0.015,1.0310098253778084
8860.61,0.504,1.814,0.019,1.4582574629426213
8860.63,0.508,1.77,0.018,1.5222676183646726
8860.73,0.587,1.703,0.018,1.4305221553069734
8860.74,0.564,1.98,0.017,1.4957377074016343
8860.83,0.514,1.618,0.017,1.1884225885612287
8860.83,0.582,1.579,0.016,1.341414625525152
8860.92,0.566,1.722,0.019,1.7039528815680107
8860.92,0.537,1.955,0.017,1.6291503843756976
8860.94,0.571,1.521,0.017,1.1888396441311175
8861.03,0.533,1.946,0.017,1.7712147192816257
8861.11,0.571,1.975,0.019,1.1666854457856306
8861.13,0.51,1.606,0.016,1.1226092113311459
8861.14,0.575,1.887,0.018,1.6381313423219366
8861.18,0.555,1.535,0.019,1.4267107209358685
8861.23,0.572,1.733,0.016,1.0562549976296098
8861.29,0.597,1.572,0.019,1.354283898742779
8861.33,0.596,1.6,0.017,1.8216720250708378
8861.34,0.584,1.934,0.015,1.1256993267407913
8861.36,0.579,1.966,0.016,1.0594830905757415
8861.42,0.587,1.971,0.016,1.7659348639038508
8861.43,0.52,1.535,0.015,1.0875211007553571
8861.43,0.548,1.959,0.016,1.3578167712406113
8861.44,0.556,1.866,0.018,1.5895703700997135
8861.45,0.507,1.619,0.015,1.5642047817067908
8861.53,0.581,1.581,0.016,1.0473583701798117
8861.71,0.589,1.988,0.017,1.4195976004373345
8861.75,0.543,1.825,0.015,1.3931189211203274
8861.78,0.591,1.696,0.015,1.2712170226439081
8861.81,0.582,1.526,0.016,1.1771090208583164
8861.85,0.52,1.657,0.019,1.8723689245114024
8861.86,0.519,1.731,0.017,1.995419236562236
8861.88,0.533,1.799,0.019,1.3087779398904718
8861.89,0.543,1.728,0.016,1.944682985373767
8861.94,0.578,1.997,0.015,1.3216331620250918
8861.96,0.583,1.648,0.015,1.2181353014153906
8861.97,0.511,1.767,0.016,1.797604429675985
8862.0,0.594,1.687,0.019,1.4286479041628017
8862.05,0.596,1.581,0.016,1.2522661456210047
8862.09,0.566,1.969,0.018,1.1233829834605826
8862.22,0.599,1.954,0.019,1.3056664334698929
8862.24,0.586,1.901,0.017,1.6397956015176685
8862.29,0.575,1.654,0.016,1.2001752142936533
8862.3,0.533,1.912,0.018,1.5278633800624217
8862.32,0.512,1.689,0.019,1.5752230608773385
8862.32,0.543,1.87,0.017,1.2189075783636336
8862.35,0.531,1.837,0.017,1.2736147525173938
8862.35,0.556,1.616,0.018,1.7370486534353091
8862.37,0.596,1.983,0.018,1.965517631863511
8862.43,0.537,1.701,0.017,1.0041792686899464
8862.75,0.56,1.758,0.017,1.55302192021136
8862.75,0.59,1.552,0.019,1.6199497993997518
