2190.0,0.523,1.997,0.017,1.1019270795507823
2190.01,0.568,1.58,0.019,1.1659132192067596
2190.01,0.565,1.599,0.018,1.2492608215200056
2190.03,0.59,1.994,0.017,1.3587216766220764
2190.03,0.511,1.633,0.015,1.2019306212839984
2190.03,0.587,1.705,0.015,1.1164258365910533
2190.03,0.515,1.917,0.019,1.0800197873517632
2190.04,0.588,1.773,0.018,1.2155064006464256
2190.05,0.523,1.573,0.019,1.303135234045083
2190.06,0.561,1.554,0.016,1.363635898401746
2190.06,0.573,1.91,0.019,1.3310513047636767
2190.08,0.503,1.844,0.018,1.1129239719871649
2190.08,0.526,1.822,0.017,1.1742722601260869
2190.09,0.564,1.757,0.015,1.2910310646249394
2190.09,0.517,1.768,0.017,1.3907693556354843
2190.09,0.574,1.575,0.019,1.497593653200965
2190.09,0.51,1.536,0.019,1.1378069009123337
2190.09,0.534,1.615,0.015,1.309467927531084
2190.1,0.55,1.977,0.018,1.0906697304027289
2190.1,0.596,1.888,0.018,1.4913532159280514
2190.1,0.521,1.712,0.017,1.2389328822785113
2190.11,0.556,1.806,0.018,1.0442856897012298
2190.11,0.551,1.578,0.017,1.372617173830451
2190.11,0.533,1.565,0.018,1.244801947992914
2190.11,0.565,1.697,0.017,1.0992595085124102
2190.11,0.563,1.619,0.019,1.24109869398561
2190.12,0.506,1.698,0.015,1.4802722600332938
2190.12,0.581,1.843,0.019,1.252269475662463
2190.13,0.577,1.91,0.015,1.125690809623681
2190.13,0.5,1.575,0.017,1.3757503003778435
2190.13,0.529,1.629,0.015,1.0101294890426569
2190.13,0.559,1.797,0.016,1.1776360890499709
2190.14,0.527,1.581,0.015,1.434025311019897
2190.14,0.556,1.512,0.015,1.3355450456735407
2190.15,0.533,1.966,0.016,1.471434070741668
2190.15,0.559,1.65,0.015,1.194546342962801
2190.17,0.502,1.768,0.019,1.255247809731883
2190.17,0.578,1.591,0.015,1.3354553873789536
2190.19,0.573,1.968,0.019,1.1256479094790068
2190.19,0.562,1.801,0.017,1.12694498440197
2190.19,0.567,1.685,0.017,1.3861550245913987
2190.2,0.508,1.838,0.018,1.3467005491964037
2190.2,0.588,1.665,0.015,1.3000650423080984
2190.2,0.575,1.663,0.018,1.3483934122859094
2190.21,0.501,1.963,0.018,1.4889473973565588
2190.21,0.545,1.746,0.016,1.2285890203105017
2190.21,0.502,1.504,0.015,1.15841552788049
2190.22,0.577,1.663,0.019,1.041085911997215
2190.22,0.591,1.594,0.019,1.1654391744471548
2190.22,0.513,1.875,0.016,1.461874411101661
2190.22,0.571,1.922,0.015,1.1562778546203327
2190.22,0.504,1.834,0.018,1.4094500781027255
2190.22,0.558,1.84,0.017,1.4077793089728072
2190.23,0.55,1.656,0.019,1.2876095585984446
2190.24,0.56,1.63,0.016,1.3432133785036418
2190.24,0.51,1.682,0.019,1.234313368345196
2190.24,0.591,1.606,0.018,1.1372381401258338
2190.24,0.553,1.766,0.015,1.0350895824321913
2190.24,0.572,1.956,0.015,1.350932447969445
2190.25,0.525,1.667,0.015,1.154860489526086
2190.25,0.587,1.71,0.017,1.2759683667621056
2190.25,0.59,1.767,0.018,1.1695903632298064
2190.26,0.505,1.956,0.019,1.174114641401414
2190.26,0.501,1.612,0.016,1.0937631116133373
2190.28,0.591,1.761,0.018,1.3327407368543387
2190.28,0.57,1.713,0.017,1.36918133471139
2190.29,0.538,1.597,0.018,1.067928908067759
2190.29,0.55,1.884,0.016,1.1991606154113943
2190.3,0.579,1.885,0.019,1.3632835813001853
2190.3,0.537,1.826,0.016,1.0887475692719781
2190.31,0.502,1.977,0.018,1.1150088619686194
2190.32,0.503,1.965,0.016,1.2809721548654625
2190.32,0.581,1.875,0.015,1.2055333280734508
2190.32,0.521,1.952,0.018,1.1018289830139758
2190.32,0.502,1.731,0.015,1.0771087538863824
2190.34,0.504,1.567,0.017,1.1058857073909671
2190.34,0.513,1.643,0.016,1.3261048168411578
2190.35,0.586,1.903,0.018,1.399753888997405
2190.36,0.56,1.996,0.015,1.3635122990751363
