2700.04,0.531,1.868,0.016,1.0019781187113384
2700.06,0.574,1.687,0.018,1.0721926057069244
2700.08,0.54,1.765,0.016,1.3932766492215936
2700.11,0.537,1.673,0.015,1.420241769612993
2700.15,0.572,1.956,0.019,1.3314116850976527
2700.15,0.501,1.958,0.019,1.1284031380940838
2700.21,0.505,1.619,0.015,1.2638428068430791
2700.22,0.511,1.778,0.015,1.4466062998225255
2700.23,0.576,1.823,0.016,1.0441677420102136
2700.27,0.542,1.991,0.018,1.0560906814372046
2700.27,0.551,1.988,0.017,1.437182711162313
2700.28,0.571,1.833,0.018,1.0072359472417212
2700.31,0.51,1.664,0.015,1.4175374951041524
2700.32,0.537,1.655,0.017,1.2681626716529457
2700.32,0.521,1.673,0.018,1.2379189975850882
2700.33,0.563,1.676,0.018,1.1521483715081624
2700.37,0.518,1.976,0.015,1.2069632913630997
2700.41,0.529,1.874,0.016,1.4716893533965623
2700.43,0.553,1.901,0.017,1.3432264656922464
2700.48,0.527,1.862,0.015,1.2610985730439377
2700.48,0.598,1.725,0.017,1.3324226148255898
2700.49,0.561,1.915,0.017,1.074137182839476
2700.51,0.572,1.971,0.016,1.2901392734368058
2700.51,0.573,1.551,0.016,1.3341582759830435
2700.53,0.577,1.729,0.018,1.2254409514438018
2700.6,0.508,1.723,0.017,1.1726158435234992
2700.61,0.571,1.907,0.017,1.2305683087543176
2700.64,0.538,1.85,0.017,1.2923844096978292
2700.65,0.559,1.761,0.018,1.4632583161960415
2700.65,0.504,1.585,0.016,1.3973892568343722
2700.68,0.507,1.737,0.017,1.2950980843930924
2700.83,0.561,1.773,0.016,1.3836442992949367
2700.85,0.575,1.908,0.019,1.033468207859442
2700.86,0.507,1.806,0.016,1.495935346130794
2700.89,0.532,1.868,0.017,1.1930946182089868
2700.91,0.52,1.831,0.017,1.252838920933614
2700.91,0.553,1.544,0.017,1.489383225438571
2700.95,0.537,1.783,0.015,1.0733135750121183
2700.99,0.594,1.564,0.015,1.1243865223844218
2701.05,0.502,1.65,0.016,1.1562478884634655
2701.08,0.508,1.933,0.019,1.0093824681508838
2701.08,0.549,1.602,0.015,1.1164903821894412
2701.12,0.551,1.893,0.018,1.413320749981161
2701.18,0.511,1.749,0.016,1.104130844138139
2701.21,0.594,1.53,0.016,1.0565536500365658
2701.21,0.537,1.629,0.018,1.4218889223936373
2701.21,0.596,1.932,0.016,1.2657147305405387
2701.23,0.516,1.519,0.016,1.4100195495535401
2701.24,0.595,1.618,0.019,1.2502549239439273
