8700.0,0.504,1.726,0.015,1.738953102724333
8700.09,0.535,1.566,0.019,1.710130797472365
8700.12,0.578,1.883,0.015,1.8868928837348915
8700.13,0.58,1.916,0.015,1.2830842717197906
8700.16,0.506,1.519,0.019,1.4398701841594952
8700.17,0.57,1.744,0.017,1.553379642997918
8700.21,0.564,1.582,0.017,1.7093014505962127
8700.25,0.51,1.881,0.017,1.6664906427532955
8700.25,0.502,1.517,0.019,1.3945810106882064
8700.25,0.537,1.983,0.017,1.2414194971968917
8700.25,0.592,1.57,0.019,1.2039029186014694
8700.3,0.509,1.742,0.016,1.4845303065221047
8700.31,0.536,1.916,0.019,1.0232734765796287
8700.33,0.599,1.774,0.015,1.603539447062126
8700.35,0.564,1.652,0.015,1.797525336701316
8700.36,0.586,1.755,0.017,1.6601901021042993
8700.39,0.525,1.854,0.017,1.9733707982065978
8700.4,0.585,1.898,0.016,1.985580210567401
8700.41,0.597,1.502,0.017,1.9175109829365522
8700.44,0.525,1.663,0.017,1.0218237511112724
8700.47,0.56,1.638,0.015,1.6562344198322405
8700.48,0.546,1.952,0.017,1.9949675696689826
8700.5,0.574,1.924,0.016,1.6285683090057548
8700.5,0.543,1.807,0.015,1.7911503517583838
8700.52,0.54,1.847,0.018,1.9744889170375204
8700.57,0.538,1.574,0.015,1.508838349776962
8700.57,0.525,1.6,0.016,1.7454785030858173
8700.58,0.597,1.87,0.017,1.975168175310023
8700.59,0.525,1.569,0.018,1.057886298656077
8700.61,0.503,1.894,0.017,1.904832563643657
8700.61,0.515,1.714,0.017,1.5936003894439763
8700.63,0.5,1.508,0.019,1.5560272309673513
8700.67,0.511,1.943,0.017,1.9098428179547877
8700.69,0.505,1.642,0.018,1.1901638674964534
8700.69,0.574,1.635,0.016,1.260436501045111
8700.7,0.518,1.78,0.018,1.7587772052188775
8700.71,0.573,1.808,0.015,1.621162187521707
8700.72,0.582,1.907,0.019,1.2541277372684123
8700.73,0.528,1.605,0.017,1.900271672644478
8700.75,0.555,1.576,0.019,1.574901436512746
8700.76,0.598,1.813,0.017,1.768206019366397
8700.78,0.527,1.772,0.019,1.5937384019376752
8700.81,0.509,1.546,0.016,1.0798057151218816
8700.81,0.526,1.661,0.018,1.7908209815199898
8700.84,0.593,1.737,0.018,1.5031487206574008
8700.84,0.518,1.77,0.017,1.8036306098310253
8700.88,0.551,1.88,0.015,1.0280759194329263
8700.91,0.529,1.754,0.019,1.1472118513883944
8700.91,0.58,1.81,0.019,1.6249381191487098
8700.91,0.501,1.869,0.015,1.1979372832813193
8700.94,0.595,1.883,0.016,1.6573990629455446
8700.98,0.542,1.887,0.018,1.2061758450695792
8701.01,0.523,1.649,0.016,1.5189012125628858
